Name,County,Days Attended,Days Away,Daily Allowance,Travel Costs,UK Travel,EU & Devolved Travel,Car,Rail/Ferry/Coach,Air,Motorbike,Bicycle,Taxis/Parking/Tolls,Free Postage Costs,Ministerial and Office Holder Secretarial Expenses,"Spouse, Civil partner and Children's Travel"
Lord Aberdare,,5,0,628,0,0,0,0,0,0,0,0,0,0,0,0
Baroness Adams of Craigielea,Scotland,6,0,"1,565",751,0,0,751,0,0,0,0,0,0,0,0
Lord Addington,Berkshire,8,0,"2,504",380,0,0,49,331,0,0,0,0,0,0,0
Lord Adebowale,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Adonis,London,8,0,"2,504",0,0,0,0,0,0,0,0,0,0,0,0
Baroness Afshar,Yorkshire,2,0,313,0,0,0,0,0,0,0,0,0,0,0,0
Lord Agnew of Oulton,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Ahmad of Wimbledon,,5,0,0,0,0,0,0,0,0,0,0,0,0,700,0
Lord Ahmed,South Yorkshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Alderdice,Oxfordshire,3,0,939,114,0,0,0,58,0,0,0,56,0,0,0
Lord Allan of Hallam,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Allen of Kensington,,4,0,"1,252",0,0,0,0,0,0,0,0,0,0,0,0
Lord Alli,London,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Alliance,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baroness Altmann,,7,0,"2,191",0,0,0,0,0,0,0,0,0,0,0,0
Lord Alton of Liverpool,Lancashire,6,0,"1,878",674,0,0,32,642,0,0,0,0,0,0,0
Baroness Amos,London,3,0,471,0,0,0,0,0,0,0,0,0,0,0,0
Lord Anderson of Ipswich,,6,0,"1,565",0,0,0,0,0,0,0,0,0,0,0,0
Lord Anderson of Swansea,London,7,2,"2,505",0,0,0,0,0,0,0,0,0,0,0,0
Baroness Andrews,Sussex,6,0,"1,878",140,0,0,0,140,0,0,0,0,0,0,0
